
Cloudinary Usage Report
=======================
Generated on: 2025-03-22T01:38:59.007Z

Summary:
- Total assets in Cloudinary: 20
- Total assets used in codebase: 368
- Total unused assets: 7

Used Assets:
- grokade-screenshots/Stick_Cricket_20250316_154630
- grokade-screenshots/Stick_Cricket_20250310_202256
- grokade-screenshots/Stick_Cricket_20250316_160213
- grokade-screenshots/Stick_Cricket_20250310_202602
- grokade-screenshots/Open_Road_20250316_154631
- grokade-screenshots/Open_Road_20250310_202603
- grokade-screenshots/Open_Road_20250310_202257
- grokade-screenshots/Open_Road_20250316_160214
- grokade-screenshots/Swim_Around_20250316_154631
- grokade-screenshots/Swim_Around_20250310_202258
- grokade-screenshots/Swim_Around_20250310_202603
- grokade-screenshots/Swim_Around_20250316_160215
- grokade-screenshots/Space_Balls_20250316_154632
- grokade-screenshots/Space_Balls_20250316_160216
- grokade-screenshots/Space_Balls_20250310_202604
- grokade-screenshots/Space_Balls_20250310_202258
- grokade-screenshots/Pixel2DFight_20250316_154638
- grokade-screenshots/Pixel2DFight_20250310_202609
- grokade-screenshots/Pixel2DFight_20250310_202304
- grokade-screenshots/Pixel2DFight_20250316_160221
- grokade-screenshots/ShellShock_Showdown_20250316_154639
- grokade-screenshots/ShellShock_Showdown_20250310_202610
- grokade-screenshots/ShellShock_Showdown_20250316_160222
- grokade-screenshots/ShellShock_Showdown_20250310_202305
- grokade-screenshots/Surviber_FPS_20250316_154640
- grokade-screenshots/Surviber_FPS_20250310_202307
- grokade-screenshots/Surviber_FPS_20250310_202612
- grokade-screenshots/Surviber_FPS_20250316_160224
- grokade-screenshots/Race_Viberz_20250316_154641
- grokade-screenshots/Race_Viberz_20250310_202307
- grokade-screenshots/Race_Viberz_20250316_160225
- grokade-screenshots/Race_Viberz_20250310_202612
- grokade-screenshots/Escape_Prison_Cell_20250310_202613
- /laravel
- /reactjs
- /nodejs
- /aws.amazon
- /digitalocean
- /mongodb
- /stripe
- /cloud.google
- /github
- /docker
- /developer.apple
- /www.npmjs
- /python
- /ubuntu

Unused Assets:
- sponsors/react-logo-test
- games/game_gallery_test-2_1
- games/game_gallery_test-2_2
- games/game_gallery_test-2_3
- games/game_gallery_testing-320_1
- games/game_thumbnail_test-2
- games/game_thumbnail_testing-320
